###########################################################################################################################
##	Internet explorer functions
###########################################################################################################################

Syntax:		sCompName = GetThisComputerName()
Parameter:	none
Returns:	Returns [sCompName] name of the computer in which the script is running. STRING.

###########################################################################################################################
##	Date and Time function
###########################################################################################################################

Function:  	CreateCurrentDTSString function
Action:     	Returns a string based on current date time stamp for use in creating unique data.
Syntax:		sDateTime = CreateCurrentDTSString ()
Parameter: 	none
Returns:   	sDateTime: The 12-character date time stamp in mmddyyhhnnss format. STRING.


###########################################################################################################################
##	window information function
###########################################################################################################################

Function:  	WaitForWindowGone function
Action:     	Waits for a window to disappear, up to the amount of time specified.
Syntax:		WaitForWindowGone (wToWaitFor, [iTimeout])
Parameter: 	wVerify: The window to wait for. WINDOW.
Parameter: 	iTimeout: The amount of time to wait for the window to appear. Defaults to window timeout (optional). INTEGER
Returns:   	void


Function:  	ClickCenter function
Action:     	Clicks in the center of an object, rather than the normal top left corner.
Syntax:		ClickCenter (wToClick)
Parameter: 	wToClick: The window to click. WINDOW.
Returns:   	void


Function:  	GetCenter function
Action:     	Returns the center point of an object.
Syntax:		pCenter = GetCenter (wCenter)
Returns:   	pCenter: The center point of the window. POINT.
Parameter: 	wCenter: The window to locate the center of. WINDOW.
Returns:   	void


Function:  	ReturnObjectsOfClassX function
Action:     	Returns all object children of the specified class, both declared and dynamically instantiated.
Syntax:		lwWindows = ReturnObjectsOfClassX (wParent, dClass, [iLevels])
Parameter: 	wParent: The window to be searched for objects. WINDOW.
Parameter: 	dClass: Class to be searched for. DATACLASS.
Parameter: 	iLevels: Number of levels to search for children (optional). INTEGER.
Returns:   	lwWindows: The child windows of the specified class. LIST OF WINDOW.


Function:  	GetChildren function
Action:    	Gets the children of the specified parent window to the specified number of levels deep.
Syntax:		lwChildren = GetChildren (wParent, iLevels)
Parameter: 	wParent: The parent window to get the children from. WINDOW.
Parameter: 	iLevels: The number of levels to return children from.  INTEGER.
Returns:   	lwChildren: The children of the window. LIST OF WINDOW.


function:  	VerifyExists (wToVerify, bExpectExists, [iTimeout])
Action:     	Verifies a specified window either does or does not exist in a given timeout.
parameter: 	wToVerify: The window which either will or will not exist. WINDOW.
parameter: 	bExpectExists: If TRUE, verify wToVerify exists. If FALSE, verify wToVerify does not exist. BOOLEAN
parameter: 	iTimeout: The amount of time to wait for the window to appear. Defaults to 1 second (optional). INTEGER
Returns:   	void


function:  	VerifyWindowsExist (lwVerify, [iTimeout, bVerbose])
Action:    	Verifies that the specified list of windows exist.
parameter: 	lwVerify: The list of windows to verify. LIST OF WINDOW.
parameter: 	iTimeout: The amount of time to wait for the windows to appear. Defaults to window timeout (optional). INTEGER.
parameter: 	bVerbose: If TRUE, positive verifications are logged. Defaults to TRUE (optional). BOOLEAN.
Returns:   	void


function:  	VerifyWindowExists (wVerify, [iTimeout])
Action:     	Verifies that a specified window exists.
parameter: 	wVerify: The window to verify. WINDOW.
parameter: 	iTimeout: The amount of time to wait for the window to appear. Defaults to window timeout (optional). INTEGER
Returns:   	void

###########################################################################################################################
##	ERROR/SNAPSHOT function
###########################################################################################################################

Function:  	LogErrorSnapBmp function
Action:    	Captures a bitmap of the entire screen in a date time stamped file, and then logs the specified error.
	  	Default is the ProjectHome\SilkTest\ErrorBmps,
		else it will be stored in the path specified in the Propertes setting.
		The local machine and the remote machine's 'ErrorBmps' path should be the same in-order to view the bitmap
Syntax:		LogErrorSnapBmp (sErrorString, [bHaltTestcase])
Parameter: 	sErrorString: Informational message to be used in logging the error. STRING.
Parameter: 	bHaltTestcase: Switch that specifies whether to halt the testcase on error. Default is FALSE (optional). BOOLEAN
Returns:   	void


###########################################################################################################################
##	DataType Functions
###########################################################################################################################

Function:	IsEnumType function
Action:		Checks whether the data type is of type Enumerater
Syntax:		bType = IsEnumType ( Type )
Parameter:	Type: the data-type to be checked. DATATYPE.
Returns:	Returns bType TRUE or FALSE. BOOLEAN.


Function:	IsSetType function
Action:		returns TRUE or FALSE if a set which contains all the members in the set domain.
Syntax:		bSet = IsSetType ( Type )
Parameter:	Type: The name of the set data type as defined in a type...is set declaration. DATATYPE.
Returns:	Returns bSet TRUE or FALSE. BOOLEAN.


Function:	ReturnDataType function
Action:		Attempt to assign a specified datatype. If successful, return the specified datatype
Syntax:		ReturnDataType (aValue [null])
Parameter:	aValue: [null]. Any value of type anytype. ANYTYPE.
Returns:	Returns the specified data-type. DATATYPE.


Function:	GetTypeOfElem function
Action:		Returns the datatype of the LIST elements
Syntax:		lMyList = GetTypeOfElem (l)
Parameter:	l: Used to declare a list variable. LIST.
Returns:	Returns lMyList, the type of data that is present in the LIST. ANYTYPE.


Function:	ResolveEnum function
Action:		Finds an element in the Enumerater
Syntax:		ResolveEnum (EnumType, sValue [null])
Parameter:	EnumType: The name of the Enumerater in which the element is to be searched. DATATYPE.
Parameter:	sValue: [null]. The element to be searched in the Enumerater. STRING.
Returns:	Returns the element if exists in the Enumerater else returns NULL. ANYTYPE.	


Function:	ResolveSet function
Action:		Finds an element in the SET.
Syntax:		ResolveSet (SetType, sValue [null])
Parameter:	SetType: The name of the SET datatype in which the element is to be searched. DATATYPE.
Parameter:	sValue: [null]. The element to be searched in the SET dtatype. STRING.
Returns:	Returns the element if exists in the SET else returns NULL. ANYTYPE.	


Function:	ConvertStrToType function
Action:		Convert a string to a specified datatype (can be STRING, NUMBER, BOOLEAN, ENUM, SET)
Syntax:		ConvertStrToType ( sValue null, VarType)
Parameter:	sValue : [null]. The string to convert. STRING.
Parameter:	VarType : Explicit type conversions require (Ex. STRING, NUMBER, BOOLEAN, ENUM, SET). DATATYPE
Returns:	Returns the sValue in the specified type. ANYTYPE.


###########################################################################################################################
##	Excel Functions
###########################################################################################################################

Function:	Excel_Connect function
Action:		connects to the Excel sheet which is used as a database
Syntax:		HDATABASE Excel_Connect (sFileName)
Parameter:	sFileName: the Excel file to be connected. STRING.
Returns:		returns the handle of excel sheet. HDATABASE.


Function:	Excel_LoadTableRow function
Action:		Load the particular row value from the table according to the where clause to the record using ExcelMapping
Syntax:		Excel_LoadTableRow (aRecord, sFileName, sSheetName, lExcelMap, sWhere )
Parameter: 	sFileName  : The Spreadsheet name along with location {Ex: C:\Sample.xls}. STRING
Parameter: 	sSheetName : The Sheet name which is the table from which the value needs to be fetched. STRING
Parameter: 	sWhere     : The where clause against which the value will be fetched from the table. STRING
Parameter: 	aRecord    : The Record in which the values are stored after fetching. ANYTYPE
Parameter: 	lExcelMap  : ExcelMapping of the Column with the Record variables. EXCELMAP
Returns:	void
 
Example:
	 
	[+] // type ExcelColumn is record				// Used to store the column's values of the original Excel Table			 
		STRING sCUSTNO
		STRING sCUSTNAME
		STRING sCUSTCITY
		STRING sCUSTDEPT
		// //Note:- This record should be declared outside of the function call
		
	[+] // LIST OF EXCELMAP lExcelMap = {...}			// Used to map the original Excel column name against the user defined record (ANYTYPE aRecord)
		{"CUSTNO",			"sCUSTNO"}
		{"CUSTNAME",		"sCUSTNAME"}
		{"CUSTCITY",		"sCUSTCITY"}
		{"CUSTJOINDATE",	"sCUSTJOINDATE"}
		
		
		// where CUSTNO, CUSTNAME, CUSTCITY etc are the Columns name of the SQL Table
		// where sCUSTNO, sCUSTNAME, sCUSTCITY etc are used to map these above Columns of the SQL Table
		
	
	STRING sFileName 	= "C:\CSI_1.1\SilkTest\Scripts\TestExcelTable.xls"
	ExcelColumn ExcelColumnData 
	Excel_LoadTableRow (ExcelColumnData, sFileName, sSheet, lExcelMap, "CUSTNO = 1001")
	 
	Print(ExcelColumnData)
	 


Function:	Excel_LoadTableRows function
Action:		Load all the row values from the table according to the where clause which is optional to the list of record using ExcelMapping
Syntax:		Excel_LoadTableRows (laRecord, sFileName, sSheetName, lExcelMap, sWhere, nMaxRows)
Parameter: 	sFileName  : The Spreadsheet name along with location {Ex: C:\Sample.xls}. STRING
Parameter: 	sSheetName : The Sheet name which is the table from which the value needs to be fetched. STRING
Parameter: 	sWhere     : [Optional] The where clause against which the value will be fetched from the table. STRING
Parameter: 	laRecord   : The List of Records in which the values are stored after fetching. LIST OF ANYTYPE
Parameter: 	nMaxRows   : [Optional] The maximum number of rows to be fetched. If omitted all the rows will be selected. INTEGER
Parameter: 	lExcelMap  : ExcelMapping of the Column with the Record variables. EXCELMAP
Returns:	void
 
Example:
	[+] // type ExcelColumn is record				// Used to store the column's values of the original Excel Table			 
		STRING sCUSTNO
		STRING sCUSTNAME
		STRING sCUSTCITY
		STRING sCUSTDEPT
		// //Note:- This record should be declared outside of the function call
		
	[+] // LIST OF EXCELMAP lExcelMap = {...}			// Used to map the original Excel column name against the user defined record (ANYTYPE aRecord)
		{"CUSTNO",			"sCUSTNO"}
		{"CUSTNAME",		"sCUSTNAME"}
		{"CUSTCITY",		"sCUSTCITY"}
		{"CUSTJOINDATE",	"sCUSTJOINDATE"}
		
		
		// where CUSTNO, CUSTNAME, CUSTCITY etc are the Columns name of the SQL Table
		// where sCUSTNO, sCUSTNAME, sCUSTCITY etc are used to map these above Columns of the SQL Table
		
	 
	STRING sFileName 	= "C:\CSI_1.1\SilkTest\Scripts\TestExcelTable.xls"
	LIST OF ExcelColumn lExcelColumnData
	Excel_LoadTableRows (lExcelColumnData, sFileName, sSheet, lExcelMap, "CUSTCITY = 'London'", 2)
	 
	ListPrint(lExcelColumnData)
	Print(lExcelColumnData[1].sCUSTNO)
	Print(lExcelColumnData[2].sCUSTNAME)
	Print(lExcelColumnData[3].sCUSTCITY)
	 


Function:	Excel_LoadTableRowsEx function
Action:		Load all the row values from more than one table (External tables) based on the SQL JOIN and the where clause (which is optional) -
		-  The result set is stored into the list of record using ExcelMapping.
		Note:- If sJoin is set to NULL, then you should not select any of the columns of the second table.i.e. in the Excel Mapping you you should not have any entries of the table's Column.

Syntax:		Excel_LoadTableRowsEx (laRecord, sFileName, sFrom, sJoin null, lExcelMap, sWhere, nMaxRows)
Parameter: 	sFileName  : The Spreadsheet name along with location {Ex: C:\Sample.xls}. STRING
Parameter: 	sFrom      : The First Sheet name which is the table from which the value needs to be fetched. STRING
Parameter: 	sJoin      : The SQL JOIN statement. STRING
Parameter: 	sWhere     : [Optional] The where clause based on which the value will be fetched from the table. STRING
            	{Ex : For "sWhere"  Correct format: [Students$].Name = [Dept$].Name and Wrong format : Students.Name = Dept.Name}
            	Here 'Students' and 'Dept' are the table names and 'Name' is the Column name
Parameter: 	laRecord   : The List of Records in which the values are stored after fetching. LIST OF ANYTYPE
Parameter: 	nMaxRows   : [Optional] The maximum number of rows to be fetched. If omitted all the rows will be selected. INTEGER
Parameter: 	lExcelMap  : ExcelMapping of the Column with the Record values
Returns:	void
 
Example:
	 
	[+] // type ExcelColumnEx is record					// Used to store the column's values of the original Excel Table			 
		STRING sCUSTNO			//First table column
		STRING sCUSTNAME		//First table column
		STRING sCUSTDEPT		//Second table column
		STRING sCUSTJOINDATE	//Second table column
		// //Note:- This record should be declared outside of the function call
		
	[+] // LIST OF EXCELMAP lExcelMapEx = {...}			// Used to map the original Excel column name against the user defined record (ANYTYPE aRecord)
		{"Employee$.CUSTNO",		"sCUSTNO"}			//First table column mapping to sCUSTNO
		{"Employee$.CUSTNAME",		"sCUSTNAME"}		//First table column mapping to sCUSTNAME
		{"XEmployee$.CUSTDEPT",		"sCUSTDEPT"}		//Second table column mapping to sCUSTDEPT
		{"XEmployee$.CUSTJOINDATE",	"sCUSTJOINDATE"}	//Second table column mapping to sCUSTJOINDATE
		
		// where CUSTNO, CUSTNAME, CUSTCITY etc are the Columns name of the SQL Table
		// where sCUSTNO, sCUSTNAME, sCUSTCITY etc are used to map these above Columns of the SQL Table
		
	
	STRING sFileName 	= "C:\CSI_1.1\SilkTest\Scripts\TestExcelTable.xls"
	STRING sFrom		= "[Employee$]"
	STRING sJoin 		= "INNER JOIN [XEmployee$] ON [Employee$].CUSTNO = [XEmployee$].CUSTNO"
	STRING sWhere		= "[Employee$].CUSTNO = 1001"
	
	LIST OF ExcelColumnEx lExcelColumnDataEx
	Excel_LoadTableRowsEx (lExcelColumnDataEx, sFileName, sFrom, sJoin, lExcelMapEx, sWhere, 4)
	 
	[+] //Output
		ListPrint(lExcelColumnDataEx)
		Print(lExcelColumnDataEx[1].sCUSTNO)
		Print(lExcelColumnDataEx[1].sCUSTNAME)
		Print(lExcelColumnDataEx[2].sCUSTDEPT)
		Print(lExcelColumnDataEx[2].sCUSTJOINDATE)
	 
	

Function:	Excel_LoadTestCase function
Action:		Load the particular row value from the table according to the Test case ID to the record using ExcelMapping
Syntax:		Excel_LoadTestCase (aRecord, sFileName, sSheetName, lExcelMap, sTestCaseID)
Parameter: 	aRecord    : The Record in which the values are stored after fetching. ANYTYPE.
Parameter: 	sFileName  : The Spreadsheet name along with location {Ex: C:\Sample.xls}. STRING.
Parameter: 	sSheetName : The Sheet name which is the table from which the value needs to be fetched. STRING.
Parameter: 	lExcelMap  : ExcelMapping of the Column with the Record variables. EXCELMAP.
Parameter: 	sTestCaseID: The Test case ID against which the  row will be fetched from the table
Parameter: 	sColumnName: The column name, used for 'SQL where condition' against the 'sTestCaseID'. STRING.
Returns:	void
 
Example:
	 
	[+] // type ExcelColumn is record				// Used to store the column's values of the original Excel Table			 
		STRING sCUSTNO
		STRING sCUSTNAME
		STRING sCUSTCITY
		// //Note:- This record should be declared outside of the function call
		
	[+] // LIST OF EXCELMAP lExcelMap = {...}			// Used to map the original Excel column name against the user defined record (ANYTYPE aRecord)
		{"CUSTNO",			"sCUSTNO"}
		{"CUSTNAME",		"sCUSTNAME"}
		{"CUSTCITY",		"sCUSTCITY"}
		
		
		// where CUSTNO, CUSTNAME, CUSTCITY etc are the Columns name of the SQL Table
		// where sCUSTNO, sCUSTNAME, sCUSTCITY etc are used to map these above Columns of the SQL Table
		
	STRING sFileName 	= "C:\CSI_1.1\SilkTest\Scripts\TestExcelTable.xls"
	STRING sSheet		= "Employee"

	 
	ExcelColumn ExcelColumnData 
	Excel_LoadTestCase (ExcelColumnData, sFileName, sSheet, lExcelMap, "CUSTNO", "1000")
	Print(ExcelColumnData)
	 //Note:- where "CUSTNO" refers to the Excel Column's name and "1000" refers to the row's value




Function:	Excel_TableRowCount function
Action:		Returns the number of rows in excel sheet based on the Pattern
Syntax:		iCount = Excel_TableRowCount (sFileName, sSheetName, sColumnName, sPattern)
Parameter: 	sFileName  : The Spreadsheet name along with location {Ex: C:\Sample.xls}. STRING.
Parameter: 	sSheetName : The Sheet name which is the table from which the value needs to be fetched. STRING.
Parameter: 	sColumnName : The column name of spread sheet/excel table. STRING.
Parameter: 	sPattern : To search for a specified pattern in a column. STRING
Returns:	Returns the number of rows in excel sheet. INTEGER.

Example:
	Print(Excel_TableRowCount("{HOST_GetEnv("PROJECT")}\Data\OrderCreation.xls",  "Order", "Test Case ID", "TC_"))



###########################################################################################################################
##	DataBase Functions
###########################################################################################################################

Function: 	DB_QueryAll_Any function
Action: 	Executes all the valid query on the given database - 
		The output of the Queries that are executed successfully are stored in the LIST OF ANYTYPE.
		Note:-  The output will only contain the records of the First column of the Table, which is of type LIST OF ANYTYPE.
Syntax:  	iCount = DB_QueryAll_Any (hdb, lsSQL, laValues)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in LIST OF STRING format
Parameter:  	laValues: [inout] List of values of type ANYTYPE returned by SQL query
Returns:  	Returns the count of SQL query result. INTEGER

Example:
	 
	STRING sCon_string 	= "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc 		= DB_Connect (sCon_string)
	LIST OF STRING lsQuery 	= {"select * from Persons where P_Id = 100", "select * from Persons where P_Id = 800", "select *from XCUSTOMERS"}
	
	LIST OF ANYTYPE	 laQueryOutPut = {}
	
	DB_QueryAll_Any( hdbc, lsQuery, laQueryOutPut)
	Print(laQueryOutPut)
	 
	 //output
	 //The output will only contain the records of the First column of the Table, which is of type LIST OF ANYTYPE.
	 
	 



Function: 	DB_QueryAll_Str function
Action: 	Executes all the valid query on the given database - 
		The output of the Queries that are executed successfully are stored in the LIST OF ANYTYPE.
		Note:-  The output will only contain the records of the First column of the Table, which is of type LIST OF STRING.
Syntax:  	iCount = DB_QueryAll_Str (hdb, lsSQL, lsValues)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in LIST OF STRING format
Parameter:  	lsValues: [inout] List of values of type STRING returned by SQL query
Returns:  	Returns the count of SQL query result. INTEGER

Example:
	 
	STRING sCon_string 		= "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc 			= DB_Connect (sCon_string)
	LIST OF STRING lsQuery 		= {"select * from Persons where P_Id = 100", "select * from Persons where P_Id = 800", "select *from XCUSTOMERS"}
	
	LIST OF STRING	 lsQueryOutPut = {}
	
	DB_QueryAll_Str( hdbc, lsQuery, lsQueryOutPut)
	Print(lsQueryOutPut)
	 
	 //output
	 //The output will only contain the records of the First column of the Table, which is of type LIST OF STRING.
	 
	 



Function: 	DB_QueryAll_ListAny function
Action: 	Executes all the valid query on the given database - 
		The output of the Queries that are executed successfully are stored in the LIST OF LIST OF ANYTYPE.
		Note:-  The output will contain the records of all columns of the Table, which is of type LIST OF LIST OF ANYTYPE.
Syntax:  	iCount = DB_QueryAll_ListAny (hdb, lsSQL, llaValues)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in LIST OF STRING format
Parameter:  	llaValues: [inout] List of values of type LIST OF ANYTYPE returned by SQL query
Returns:  	Returns the count of SQL query result. INTEGER

Example:
	 
	STRING sCon_string 		= "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc 			= DB_Connect (sCon_string)
	LIST OF STRING lsQuery 		= {"select * from Persons where P_Id = 100", "select * from Persons where P_Id = 800", "select *from XCUSTOMERS"}
	
	LIST OF LIST OF ANYTYPE llaQueryOutPut = {}
	
	DB_QueryAll_ListAny( hdbc, lsQuery, llaQueryOutPut)
	Print(llaQueryOutPut)
	 
	 //output
	 //Prints the output that will contain the records of all columns of the Table, which is of type LIST OF LIST OF ANYTYPE.
	 
	 



Function: 	DB_QueryAll_ListStr function
Action: 	Executes all the valid query on the given database - 
		The output of the Queries that are executed successfully are stored in the LIST OF ANYTYPE.
		Note:-  The output will contain the records of all columns of the Table, which is of type LIST OF LIST OF STRING.
Syntax:  	iCount = DB_QueryAll_ListStr (hdb, lsSQL, llsValues)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in LIST OF STRING format
Parameter:  	llsValues: [inout] List of values of type LIST OF STRING returned by SQL query
Returns:  	Returns the count of SQL query result. INTEGER

Example:
	 
	STRING sCon_string 		= "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc 			= DB_Connect (sCon_string)
	LIST OF STRING lsQuery 		= {"select * from Persons where P_Id = 100", "select * from Persons where P_Id = 800", "select *from XCUSTOMERS"}
	
	LIST OF LIST OF STRING  llsQueryOutPut = {}
	
	DB_QueryAll_ListStr( hdbc, lsQuery, llsQueryOutPut)
	Print(llsQueryOutPut)
	 
	 //output
	 //Prints the output that will contain the records of all columns of the Table, which is of type LIST OF LIST OF STRING.
	 
	 



Function: 	DB_QueryFirst_Any function
Action: 	Executes only the first valid query from lsSQL on the given database - 
		The output of the Query that is executed successfully is stored in aValue.
		Note:-  The output will contain the first row's first column's value in aValue. ANYTYPE.
Syntax: 	bStatus = DB_QueryFirst_Any (hdb, lsSQL, aValue)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in List of STRING format. LIST OF STRING lsSQL
Parameter:  	aValue: Value of returned by SQL query. ANYTYPE
Returns:  	bStatus : Returns FALSE when the query does not returs any value or there are no more rows. -
		- If the specified handle (hstmnt) is invalid, the function returns FALSE and an error. Otherwise TRUE. BOOLEAN.
Example:
	 
	STRING sCon_string 		= "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc 			= DB_Connect (sCon_string)
	LIST OF STRING lsQuery 		= {"select * from Persons where P_Id = 100", "select * from Persons where P_Id = 800", "select *from XCUSTOMERS"}
	
	ANYTYPE aOut
	
	DB_QueryFirst_Any(hdbc, lsQuery, aOut)
	Print (aOut)
	 
	 //output
	 //Prints the output that will contain the first row's first column's value in aValue. ANYTYPE.
	 
	 



Function: 	DB_QueryFirst_Str function
Action: 	Executes only the first valid query from lsSQL on the given database - 
		The output of the Query that is executed successfully is stored in sValue.
		Note:-  The output will contain the first row's first column's value in sValue. STRING.
Syntax: 		bStatus = DB_QueryFirst_Str (hdb, lsSQL, sValue)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in List of STRING format. LIST OF STRING lsSQL
Parameter:  	sValue: Value of returned by SQL query. STRING.
Returns:  	bStatus : Returns FALSE when the query does not returs any value or there are no more rows. -
		- If the specified handle (hstmnt) is invalid, the function returns FALSE and an error. Otherwise TRUE. BOOLEAN.
Example:
	 
	STRING sCon_string 		= "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc 			= DB_Connect (sCon_string)
	LIST OF STRING lsQuery 		= {"select * from Persons where P_Id = 100", "select * from Persons where P_Id = 800", "select *from XCUSTOMERS"}
	
	STRING sOut
	
	DB_QueryFirst_Str(hdbc, lsQuery, sOut)
	Print (sOut)
	 
	 //output
